Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_reri1
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 525, Nodeid = -1, x = 0.00078125, y = 1.56, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 526, Nodeid = -1, x = 0.0015625, y = 1.55597, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 527, Nodeid = -1, x = 0.00078125, y = 1.56847, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 528, Nodeid = -1, x = 0.00171875, y = 1.56242, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 529, Nodeid = -1, x = 0.00171875, y = 1.56645, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 530, Nodeid = -1, x = 0.00078125, y = 1.5729, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 531, Nodeid = -1, x = 0.00078125, y = 1.58137, dist = 0.00589405, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 532, Nodeid = -1, x = 0.00171875, y = 1.57532, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 533, Nodeid = -1, x = 0.00171875, y = 1.57935, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 534, Nodeid = -1, x = 0.00078125, y = 1.58581, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 535, Nodeid = -1, x = 0.00078125, y = 1.59226, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 536, Nodeid = -1, x = 0.0015625, y = 1.58823, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 537, Nodeid = -1, x = 0.00078125, y = 1.59871, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 538, Nodeid = -1, x = 0.0015625, y = 1.59468, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 539, Nodeid = -1, x = 0.00078125, y = 1.60516, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 540, Nodeid = -1, x = 0.0015625, y = 1.60113, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 541, Nodeid = -1, x = 0.00078125, y = 1.61161, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 542, Nodeid = -1, x = 0.0015625, y = 1.60758, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 543, Nodeid = -1, x = 0.0015625, y = 1.61403, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 544, Nodeid = -1, x = 0.00078125, y = 1.62702, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 545, Nodeid = -1, x = 0.0015625, y = 1.62944, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 546, Nodeid = -1, x = 0.00078125, y = 1.82298, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 547, Nodeid = -1, x = 0.0015625, y = 1.82056, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 548, Nodeid = -1, x = 0.00078125, y = 1.63347, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 549, Nodeid = -1, x = 0.00078125, y = 1.64234, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 550, Nodeid = -1, x = 0.0015625, y = 1.63589, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 551, Nodeid = -1, x = 0.0015625, y = 1.63992, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 552, Nodeid = -1, x = 0.00078125, y = 1.64637, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 553, Nodeid = -1, x = 0.00078125, y = 1.65282, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 554, Nodeid = -1, x = 0.0015625, y = 1.64879, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 555, Nodeid = -1, x = 0.00078125, y = 1.66169, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 556, Nodeid = -1, x = 0.0015625, y = 1.65524, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 557, Nodeid = -1, x = 0.0015625, y = 1.65927, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 558, Nodeid = -1, x = 0.00078125, y = 1.66573, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 559, Nodeid = -1, x = 0.00078125, y = 1.6746, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 560, Nodeid = -1, x = 0.0015625, y = 1.66815, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 561, Nodeid = -1, x = 0.0015625, y = 1.67218, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 562, Nodeid = -1, x = 0.00078125, y = 1.67863, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 563, Nodeid = -1, x = 0.00078125, y = 1.68508, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 564, Nodeid = -1, x = 0.0015625, y = 1.68105, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 565, Nodeid = -1, x = 0.00078125, y = 1.69153, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 566, Nodeid = -1, x = 0.0015625, y = 1.6875, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 567, Nodeid = -1, x = 0.00078125, y = 1.69798, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 568, Nodeid = -1, x = 0.0015625, y = 1.69395, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 569, Nodeid = -1, x = 0.00078125, y = 1.70444, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 570, Nodeid = -1, x = 0.0015625, y = 1.7004, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 571, Nodeid = -1, x = 0.00078125, y = 1.71089, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 572, Nodeid = -1, x = 0.0015625, y = 1.70685, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 573, Nodeid = -1, x = 0.00078125, y = 1.71734, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 574, Nodeid = -1, x = 0.0015625, y = 1.71331, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 575, Nodeid = -1, x = 0.00078125, y = 1.72379, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 576, Nodeid = -1, x = 0.0015625, y = 1.71976, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 577, Nodeid = -1, x = 0.00078125, y = 1.73266, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 578, Nodeid = -1, x = 0.0015625, y = 1.72621, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 579, Nodeid = -1, x = 0.0015625, y = 1.73024, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 580, Nodeid = -1, x = 0.00078125, y = 1.73669, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 581, Nodeid = -1, x = 0.00078125, y = 1.74556, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 582, Nodeid = -1, x = 0.0015625, y = 1.73911, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 583, Nodeid = -1, x = 0.0015625, y = 1.74315, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 584, Nodeid = -1, x = 0.00078125, y = 1.7496, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 585, Nodeid = -1, x = 0.00078125, y = 1.75605, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 586, Nodeid = -1, x = 0.0015625, y = 1.75202, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 587, Nodeid = -1, x = 0.00078125, y = 1.7625, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 588, Nodeid = -1, x = 0.0015625, y = 1.75847, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 589, Nodeid = -1, x = 0.00078125, y = 1.76895, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 590, Nodeid = -1, x = 0.0015625, y = 1.76492, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 591, Nodeid = -1, x = 0.00078125, y = 1.7754, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 592, Nodeid = -1, x = 0.0015625, y = 1.77137, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 593, Nodeid = -1, x = 0.00078125, y = 1.78185, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 594, Nodeid = -1, x = 0.0015625, y = 1.77782, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 595, Nodeid = -1, x = 0.00078125, y = 1.78831, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 596, Nodeid = -1, x = 0.0015625, y = 1.78427, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 597, Nodeid = -1, x = 0.00078125, y = 1.79476, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 598, Nodeid = -1, x = 0.0015625, y = 1.79073, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 599, Nodeid = -1, x = 0.00078125, y = 1.80363, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 600, Nodeid = -1, x = 0.0015625, y = 1.79718, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 601, Nodeid = -1, x = 0.0015625, y = 1.80121, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 602, Nodeid = -1, x = 0.00078125, y = 1.80766, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 603, Nodeid = -1, x = 0.00078125, y = 1.81653, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 604, Nodeid = -1, x = 0.0015625, y = 1.81008, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 605, Nodeid = -1, x = 0.0015625, y = 1.81411, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 606, Nodeid = -1, x = 0.00171875, y = 1.82992, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 607, Nodeid = -1, x = 0.00078125, y = 1.83194, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 608, Nodeid = -1, x = 0.0015625, y = 2.02548, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 609, Nodeid = -1, x = 0.00078125, y = 2.02306, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 610, Nodeid = -1, x = 0.00078125, y = 1.83839, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 611, Nodeid = -1, x = 0.0015625, y = 1.83597, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 612, Nodeid = -1, x = 0.00078125, y = 1.84242, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 613, Nodeid = -1, x = 0.00078125, y = 1.84887, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 614, Nodeid = -1, x = 0.0015625, y = 1.84484, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 615, Nodeid = -1, x = 0.00078125, y = 1.85774, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 616, Nodeid = -1, x = 0.0015625, y = 1.85129, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 617, Nodeid = -1, x = 0.0015625, y = 1.85532, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 618, Nodeid = -1, x = 0.00078125, y = 1.86177, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 619, Nodeid = -1, x = 0.00078125, y = 1.87065, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 620, Nodeid = -1, x = 0.0015625, y = 1.86419, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 621, Nodeid = -1, x = 0.0015625, y = 1.86823, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 622, Nodeid = -1, x = 0.00078125, y = 1.87468, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 623, Nodeid = -1, x = 0.00078125, y = 1.88113, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 624, Nodeid = -1, x = 0.0015625, y = 1.8771, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 625, Nodeid = -1, x = 0.00078125, y = 1.88758, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 626, Nodeid = -1, x = 0.0015625, y = 1.88355, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 627, Nodeid = -1, x = 0.00078125, y = 1.89403, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 628, Nodeid = -1, x = 0.0015625, y = 1.89, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 629, Nodeid = -1, x = 0.00078125, y = 1.90048, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 630, Nodeid = -1, x = 0.0015625, y = 1.89645, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 631, Nodeid = -1, x = 0.00078125, y = 1.90694, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 632, Nodeid = -1, x = 0.0015625, y = 1.9029, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 633, Nodeid = -1, x = 0.00078125, y = 1.91339, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 634, Nodeid = -1, x = 0.0015625, y = 1.90935, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 635, Nodeid = -1, x = 0.00078125, y = 1.91984, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 636, Nodeid = -1, x = 0.0015625, y = 1.91581, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 637, Nodeid = -1, x = 0.00078125, y = 1.92629, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 638, Nodeid = -1, x = 0.0015625, y = 1.92226, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 639, Nodeid = -1, x = 0.00078125, y = 1.93274, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 640, Nodeid = -1, x = 0.0015625, y = 1.92871, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 641, Nodeid = -1, x = 0.00078125, y = 1.93919, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 642, Nodeid = -1, x = 0.0015625, y = 1.93516, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 643, Nodeid = -1, x = 0.00078125, y = 1.94565, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 644, Nodeid = -1, x = 0.0015625, y = 1.94161, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 645, Nodeid = -1, x = 0.00078125, y = 1.9521, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 646, Nodeid = -1, x = 0.0015625, y = 1.94806, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 647, Nodeid = -1, x = 0.00078125, y = 1.95855, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 648, Nodeid = -1, x = 0.0015625, y = 1.95452, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 649, Nodeid = -1, x = 0.00078125, y = 1.965, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 650, Nodeid = -1, x = 0.0015625, y = 1.96097, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 651, Nodeid = -1, x = 0.00078125, y = 1.97145, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 652, Nodeid = -1, x = 0.0015625, y = 1.96742, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 653, Nodeid = -1, x = 0.00078125, y = 1.9779, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 654, Nodeid = -1, x = 0.0015625, y = 1.97387, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 655, Nodeid = -1, x = 0.00078125, y = 1.98435, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 656, Nodeid = -1, x = 0.0015625, y = 1.98032, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 657, Nodeid = -1, x = 0.00078125, y = 1.99081, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 658, Nodeid = -1, x = 0.0015625, y = 1.98677, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 659, Nodeid = -1, x = 0.00078125, y = 1.99726, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 660, Nodeid = -1, x = 0.0015625, y = 1.99323, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 661, Nodeid = -1, x = 0.00078125, y = 2.00371, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 662, Nodeid = -1, x = 0.0015625, y = 1.99968, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 663, Nodeid = -1, x = 0.00078125, y = 2.01016, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 664, Nodeid = -1, x = 0.0015625, y = 2.00613, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 665, Nodeid = -1, x = 0.00078125, y = 2.01661, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 666, Nodeid = -1, x = 0.0015625, y = 2.01258, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 667, Nodeid = -1, x = 0.0015625, y = 2.01903, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Initial: max um = 0
Writing: "NeuralEP2DL2mono_w0025_reri1_initial.chk"
 (0s, XML)
Steps: 100000   Time: 0.01        
 CPU Time: 25.0773 min.

um_max = 256.105 at x = 0, y = 0, z = 0
 
(Nodeid,phim): (0,255.786), (1,234.74), (2,130.991), (3,84.8566), (4,42.5095), (5,27.959), (6,9.71144), (7,6.32086), (8,3.01658), (9,1.46162), (10,0.75099), (11,0.452608),  

Writing: "NeuralEP2DL2mono_w0025_reri1_1.chk"
 (0s, XML)
Steps: 200000   Time: 0.02        
 CPU Time: 25.2166 min.

um_max = 117.504 at x = 0, y = 0, z = 0
 
(Nodeid,phim): (0,117.486), (1,115.773), (2,110.309), (3,98.5017), (4,65.3745), (5,45.129), (6,15.9099), (7,10.3369), (8,4.91268), (9,2.36614), (10,1.20614), (11,0.722231),  

Writing: "NeuralEP2DL2mono_w0025_reri1_2.chk"
 (0s, XML)
Steps: 300000   Time: 0.03        
 CPU Time: 25.1644 min.

um_max = 117.207 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,117.194), (1,115.894), (2,112.997), (3,108.038), (4,88.2867), (5,69.1529), (6,26.6895), (7,17.3581), (8,8.25638), (9,3.97979), (10,2.03054), (11,1.21682),  

Writing: "NeuralEP2DL2mono_w0025_reri1_3.chk"
 (0s, XML)
Steps: 400000   Time: 0.04        
 CPU Time: 25.1885 min.

um_max = 116.678 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,116.668), (1,115.557), (2,113.758), (3,111.694), (4,102.533), (5,91.1565), (6,43.974), (7,28.8405), (8,13.7432), (9,6.62607), (10,3.38153), (11,2.02691),  

Writing: "NeuralEP2DL2mono_w0025_reri1_4.chk"
 (0s, XML)
Steps: 500000   Time: 0.05        
 CPU Time: 25.1647 min.

um_max = 115.984 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,115.976), (1,114.963), (2,113.714), (3,112.876), (4,109.099), (5,104.096), (6,67.846), (7,47.0106), (8,22.8724), (9,11.034), (10,5.63168), (11,3.376),  

Writing: "NeuralEP2DL2mono_w0025_reri1_5.chk"
 (0s, XML)
Steps: 600000   Time: 0.06        
 CPU Time: 25.181 min.

um_max = 115.16 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,115.153), (1,114.194), (2,113.258), (3,113.013), (4,111.573), (5,109.73), (6,89.7055), (7,70.9119), (8,37.8555), (9,18.397), (10,9.3904), (11,5.62898),  

Writing: "NeuralEP2DL2mono_w0025_reri1_6.chk"
 (0s, XML)
Steps: 700000   Time: 0.07        
 CPU Time: 25.1963 min.

um_max = 114.224 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,114.217), (1,113.29), (2,112.549), (3,112.638), (4,112.26), (5,111.76), (6,103.179), (7,92.3855), (8,59.8086), (9,30.6853), (10,15.7007), (11,9.41175),  

Writing: "NeuralEP2DL2mono_w0025_reri1_7.chk"
 (0s, XML)
Steps: 800000   Time: 0.08        
 CPU Time: 25.2288 min.

um_max = 113.189 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,113.182), (1,112.273), (2,111.661), (3,111.962), (4,112.146), (5,112.252), (6,109.318), (7,104.712), (8,84.0011), (9,50.3349), (10,26.5292), (11,15.9268),  

Writing: "NeuralEP2DL2mono_w0025_reri1_8.chk"
 (0s, XML)
Steps: 900000   Time: 0.09        
 CPU Time: 25.2053 min.

um_max = 112.901 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,112.055), (1,111.157), (2,110.635), (3,111.083), (4,111.614), (5,112.043), (6,111.594), (7,109.973), (8,100.731), (9,75.9634), (10,45.6728), (11,28.2736),  

Writing: "NeuralEP2DL2mono_w0025_reri1_9.chk"
 (0s, XML)
Steps: 1000000  Time: 0.1         
 CPU Time: 25.2274 min.

um_max = 112.969 at x = 0.0025, y = 1.01625, z = 0
 
(Nodeid,phim): (0,110.843), (1,109.952), (2,109.494), (3,110.05), (4,110.824), (5,111.456), (6,112.186), (7,111.824), (8,108.633), (9,97.6951), (10,76.5057), (11,58.6686),  

Writing: "NeuralEP2DL2mono_w0025_reri1_10.chk"
 (0s, XML)
Steps: 1100000  Time: 0.11        
 CPU Time: 25.2495 min.

um_max = 112.968 at x = 0.0025, y = 1.21875, z = 0
 
(Nodeid,phim): (0,109.553), (1,108.665), (2,108.255), (3,108.893), (4,109.852), (5,110.627), (6,112.018), (7,112.22), (8,111.47), (9,107.987), (10,100.713), (11,95.3343),  

Writing: "NeuralEP2DL2mono_w0025_reri1_11.chk"
 (0s, XML)
Steps: 1200000  Time: 0.12        
 CPU Time: 25.3037 min.

um_max = 112.915 at x = 0.0025, y = 1.42125, z = 0
 
(Nodeid,phim): (0,108.188), (1,107.302), (2,106.928), (3,107.631), (4,108.739), (5,109.625), (6,111.45), (7,111.957), (8,112.223), (9,111.27), (10,108.953), (11,108.612),  

Writing: "NeuralEP2DL2mono_w0025_reri1_12.chk"
 (0s, XML)
Steps: 1300000  Time: 0.13        
